sensor_read,model_index,expected,predicted
[64.  23.8 65.  25.4 66.  23.5 65.  26.9 66.  23.7 65.  25.3],0,1.0,0.0
[63.  23.7 63.  24.8 63.  25.7 64.  25.  64.  24.2 64.  24.5],0,1.0,0.0
[40.  35.2 39.  37.8 42.  33.1 39.  36.9 41.  35.  42.  34.2],0,1.0,0.0
[61.  16.5 62.  17.2 62.  17.3 61.  16.1 62.  17.2 61.  18.7],0,0.0,0.0
[67.  16.8 65.  16.4 65.  16.4 65.  15.7 65.  16.4 66.  15.6],0,0.0,0.0
[88.   8.5 89.   8.4 86.   6.5 87.   8.5 87.   6.6 87.   8.8],0,1.0,0.0
[59.  15.2 58.  16.5 60.  15.6 60.  15.3 58.  15.7 59.  16.3],0,0.0,0.0
[70.  12.  68.  10.5 68.  11.6 69.  11.6 68.  11.1 69.  11.5],0,0.0,0.0
[60.  18.  62.  16.4 62.  17.4 60.  16.1 62.  18.8 62.  17.4],0,0.0,0.0
[60.  27.5 60.  26.5 61.  26.  58.  28.8 57.  28.8 60.  27.6],0,0.0,0.0
[78.  16.6 79.  12.2 79.  16.2 79.  15.2 80.  15.6 78.  16.5],0,1.0,0.0
[87.   7.4 88.   7.9 86.   7.  85.   7.4 88.   6.1 89.   7.3],0,1.0,0.0
[39.  37.7 42.  37.7 43.  33.9 39.  35.3 38.  33.5 40.  35.3],0,1.0,1.0
[64.  23.7 66.  23.1 66.  22.2 64.  22.1 66.  23.4 65.  23.2],0,0.0,0.0
[70.  21.9 70.  21.7 69.  22.1 70.  21.2 69.  22.2 70.  22.9],0,0.0,0.0
[70.  20.9 70.  18.3 72.  18.9 70.  19.8 72.  20.4 71.  20.7],0,0.0,0.0
[38.  37.8 38.  37.7 41.  35.  41.  34.4 38.  35.6 40.  37. ],0,1.0,1.0
[84.  12.3 81.  13.  84.   9.3 81.  13.  84.  10.3 81.   9.3],0,1.0,0.0
[68.  11.8 69.  11.6 68.  10.8 69.  10.9 70.  11.8 69.  11. ],0,0.0,0.0
[41.  34.1 43.  34.2 44.  35.9 40.  36.9 43.  33.1 44.  33.8],0,1.0,0.0
[53.  33.  51.  29.9 51.  30.4 50.  29.1 54.  30.8 52.  29.9],0,1.0,0.0
[49.  30.9 48.  32.8 49.  31.6 47.  31.6 45.  30.2 48.  30.8],0,1.0,0.0
[78.  14.2 79.  18.5 79.  16.  76.  16.6 76.  15.5 77.  17.7],0,1.0,0.0
[70.  12.  68.  11.6 68.  11.  69.  12.9 68.  12.7 70.  10.6],0,0.0,0.0
[80.  17.2 79.  14.  80.  14.1 77.  15.9 79.  16.  78.  17.3],0,1.0,0.0
[67.  13.  67.  13.1 67.  13.6 69.  12.  67.  13.5 68.  13.3],0,0.0,0.0
[69.  11.1 69.  10.1 69.  10.1 70.  11.6 69.  12.  70.  10.5],0,0.0,0.0
[72.  18.6 71.  20.3 72.  20.1 72.  20.7 72.  19.8 70.  18.2],0,0.0,0.0
[86.   7.4 88.   7.7 87.   7.6 87.   7.7 85.   7.6 88.   7.7],0,1.0,0.0
[70.  19.5 69.  20.5 70.  21.7 69.  19.6 69.  20.1 70.  19.1],0,0.0,0.0
[66.  23.4 66.  22.4 65.  22.4 63.  22.3 65.  23.6 63.  23.1],0,0.0,0.0
[57.  32.6 55.  28.6 55.  30.9 57.  28.3 59.  28.8 56.  31.2],0,1.0,0.0
[81.  12.9 83.  11.9 80.   9.6 83.  12.3 84.  10.8 81.  12.5],0,1.0,0.0
[67.  16.6 64.  16.3 65.  16.5 64.  16.2 67.  15.5 67.  15.4],0,0.0,0.0
[72.  18.7 71.  18.1 72.  20.6 72.  18.7 71.  20.1 70.  19.1],0,0.0,0.0
[87.   7.1 89.   7.4 90.   8.5 88.   8.2 89.   6.6 87.   8.9],0,1.0,0.0
[53.  28.4 52.  29.5 52.  29.2 52.  29.9 54.  28.3 52.  28.9],0,0.0,0.0
[61.  17.3 61.  18.  61.  16.6 62.  18.6 62.  17.6 62.  17.5],0,0.0,0.0
[72.  21.9 71.  20.6 71.  20.1 72.  20.8 67.  21.3 71.  19.9],0,1.0,0.0
[80.   9.5 81.  10.9 82.  10.1 81.  12.  84.   9.6 81.   9.4],0,1.0,0.0
[56.  27.2 56.  29.5 56.  27.3 54.  29.9 55.  28.  54.  29.8],0,0.0,0.0
[70.  21.  70.  19.6 69.  20.8 69.  21.2 69.  19.2 69.  20.9],0,0.0,0.0
[59.  18.9 59.  18.  61.  17.4 59.  17.  61.  17.7 61.  18.1],0,0.0,0.0
[69.  10.5 69.  12.  68.  12.6 70.  12.6 70.  10.3 68.  11.6],0,0.0,0.0
[76.  16.  79.  16.5 77.  14.2 79.  17.5 78.  16.3 76.  17.2],0,1.0,0.0
[84.   9.1 84.   8.4 86.   8.  85.   8.4 87.   8.5 83.   8.6],0,1.0,0.0
[88.   7.5 90.   8.8 87.   8.4 87.   6.3 87.   8.2 90.   6.4],0,1.0,0.0
[65.  18.  66.  16.4 64.  16.6 66.  16.4 64.  16.6 64.  16.4],0,0.0,0.0
[60.  25.2 59.  26.4 57.  26.9 60.  24.8 57.  24.3 57.  24.9],0,1.0,0.0
[42.  34.5 44.  36.9 40.  34.6 44.  35.1 40.  35.7 44.  33.8],0,1.0,0.0
[51.  29.4 50.  29.1 50.  29.6 50.  29.9 51.  29.5 52.  29.8],0,0.0,0.0
[83.  10.  84.   8.3 83.   8.9 85.   9.3 87.   8.3 84.   9.2],0,1.0,0.0
[86.   6.  86.   7.5 86.   6.6 88.   8.2 89.   7.8 88.   8.8],0,1.0,0.0
[77.  17.4 78.  14.4 78.  16.2 77.  14.5 79.  16.7 77.  16.2],0,1.0,0.0
[64.  17.7 63.  17.6 65.  17.2 64.  17.1 65.  16.7 66.  16.9],0,0.0,0.0
[70.  20.7 71.  19.4 70.  20.4 68.  21.9 68.  21.9 71.  19.3],0,1.0,0.0
[63.  23.7 64.  23.7 64.  23.  66.  23.3 63.  23.1 65.  23.1],0,0.0,0.0
[70.  21.4 69.  19.3 69.  21.  69.  20.4 70.  21.7 70.  21.7],0,0.0,0.0
[88.   8.  86.   6.2 87.   8.  87.   8.5 86.   6.1 86.   7. ],0,1.0,0.0
[80.  13.1 82.  12.  80.  13.2 79.  15.1 80.  15.6 82.  15.5],0,1.0,0.0
[54.  32.6 53.  32.1 51.  28.7 50.  31.6 52.  30.8 54.  30. ],0,1.0,0.0
[54.  28.1 54.  30.  53.  28.6 53.  29.3 54.  28.7 52.  28.7],0,0.0,0.0
[69.  20.1 69.  20.3 69.  20.8 69.  21.1 70.  21.1 69.  21.3],0,0.0,0.0
[68.  11.8 68.  12.4 69.  10.3 68.  10.3 70.  10.9 68.  10.4],0,0.0,0.0
[61.  26.6 57.  25.6 57.  26.5 58.  26.4 58.  24.3 59.  26.6],0,1.0,0.0
[87.   7.5 88.   8.5 85.   7.8 89.   8.4 88.   6.5 86.   7.2],0,1.0,0.0
[86.   9.7 84.   8.6 87.   8.7 84.   8.3 83.   9.3 83.   9.6],0,1.0,0.0
[61.  26.4 62.  26.4 60.  26.1 60.  26.1 62.  25.7 60.  26.5],0,0.0,0.0
[80.  12.  82.  11.8 82.   9.1 81.   9.2 82.  11.4 83.  12.1],0,1.0,0.0
[50.  30.3 52.  28.5 52.  29.3 51.  28.2 52.  31.1 54.  31. ],0,1.0,0.0
[55.  28.9 54.  29.3 56.  27.3 54.  28.5 54.  28.5 55.  29.2],0,0.0,0.0
[86.   7.6 88.   7.4 87.   8.1 85.   8.1 86.   7.7 88.   8.2],0,1.0,0.0
[63.  23.7 65.  24.7 63.  24.7 65.  25.8 65.  24.2 65.  25.3],0,1.0,0.0
[56.  27.3 55.  29.5 55.  29.6 54.  28.2 54.  29.6 56.  27.4],0,0.0,0.0
[39.  35.9 41.  34.8 43.  36.6 43.  36.  39.  36.  38.  37. ],0,1.0,1.0
[77.  14.4 77.  18.  78.  17.2 77.  14.3 77.  16.2 79.  16.8],0,1.0,0.0
[68.  19.5 71.  21.4 69.  21.4 70.  20.1 70.  20.  67.  21.4],0,1.0,0.0
[61.  17.7 62.  18.7 61.  17.5 61.  17.7 60.  17.3 62.  18.5],0,0.0,0.0
[80.  15.2 79.  15.1 79.  14.9 80.  13.3 79.  15.9 81.  12. ],0,1.0,0.0
[51.  29.1 50.  29.7 50.  29.1 50.  29.3 51.  29.6 51.  29.1],0,0.0,0.0
[77.  15.4 76.  18.5 76.  18.6 79.  16.7 79.  15.8 79.  18.8],0,1.0,0.0
[58.  27.4 59.  28.1 60.  28.  57.  26.  61.  27.9 57.  26.9],0,0.0,0.0
[55.  28.2 55.  29.9 56.  29.4 55.  27.1 56.  29.1 55.  28. ],0,0.0,0.0
[41.  36.1 42.  33.7 39.  33.3 43.  37.6 40.  35.8 38.  37.5],0,1.0,0.0
[79.  15.5 80.  13.3 80.  11.7 82.  11.4 82.  11.7 79.  11.7],0,1.0,0.0
[45.  32.9 47.  30.4 49.  31.  46.  31.9 49.  32.4 49.  30.1],0,1.0,0.0
[90.   6.7 87.   7.3 89.   7.8 88.   8.1 86.   8.  86.   8.1],0,1.0,0.0
[77.  15.  80.  15.5 79.  14.9 78.  13.3 78.  15.  78.  16.7],0,1.0,0.0
[70.  21.5 69.  22.3 69.  22.3 68.  22.4 68.  21.1 68.  22. ],0,0.0,0.0
[61.  18.5 60.  17.9 60.  18.7 61.  17.8 60.  17.2 59.  18.1],0,0.0,0.0
[65.  16.2 65.  16.7 66.  16.2 64.  16.9 65.  16.4 65.  16.8],0,0.0,0.0
[54.  28.4 53.  29.8 53.  28.3 52.  29.2 52.  28.9 52.  28.5],0,0.0,0.0
[70.  10.  69.  12.  70.  11.4 68.  11.9 69.  12.1 70.  10.4],0,0.0,0.0
[86.   8.4 85.   9.1 86.   9.7 84.   8.6 83.   9.9 87.   9.3],0,1.0,0.0
[69.  12.3 69.  13.7 67.  12.9 68.  12.9 68.  12.  69.  13.5],0,0.0,0.0
[80.  12.7 82.   9.8 83.  12.1 81.  10.7 82.   9.4 82.  11.6],0,1.0,0.0
[80.  14.9 77.  13.2 78.  13.4 78.  16.1 80.  15.5 80.  17.8],0,1.0,0.0
[72.  21.3 70.  20.6 68.  20.7 72.  21.9 68.  19.7 68.  20.4],0,1.0,0.0
[79.  13.1 78.  16.8 77.  14.9 78.  16.  79.  16.2 79.  16.6],0,1.0,0.0
[83.   8.8 84.   9.8 83.   9.4 83.   9.2 87.   8.  83.   8.2],0,1.0,0.0
[79.  14.  82.  13.6 81.  11.7 81.  12.2 80.  14.2 79.  14.3],0,1.0,0.0
[60.  15.1 59.  15.  60.  15.5 59.  15.1 60.  16.  60.  16.4],0,0.0,0.0
[63.  16.9 66.  16.8 64.  17.4 65.  16.6 66.  17.6 64.  16.8],0,0.0,0.0
[63.  22.3 63.  22.1 66.  23.3 64.  23.3 66.  22.5 64.  23.5],0,0.0,0.0
[68.  12.5 68.  11.6 67.  11.9 69.  11.8 68.  12.8 68.  12.5],0,0.0,0.0
[70.  18.9 70.  19.4 71.  20.1 72.  20.7 72.  18.9 70.  19.4],0,0.0,0.0
[63.  17.7 66.  16.8 65.  16.8 66.  16.8 65.  17.5 66.  16.4],0,0.0,0.0
[65.  23.1 64.  22.3 64.  22.8 65.  23.  64.  23.6 63.  22.9],0,0.0,0.0
[61.  26.7 58.  25.3 60.  26.8 57.  23.6 58.  26.4 59.  25.7],0,1.0,0.0
[51.  28.2 51.  32.  51.  29.8 50.  31.8 53.  32.8 51.  28.5],0,1.0,0.0
[80.  15.6 80.  11.5 79.  14.8 80.  12.8 81.  13.6 80.  13.1],0,1.0,0.0
[69.  22.3 68.  21.1 69.  22.4 70.  22.3 70.  21.3 69.  22.6],0,0.0,0.0
[69.  11.5 69.  11.  69.  11.1 69.  10.5 69.  11.3 70.  10.9],0,0.0,0.0
[59.  17.3 61.  17.8 60.  18.8 59.  18.1 61.  17.8 61.  18.1],0,0.0,0.0
[39.  34.9 44.  33.5 41.  35.9 43.  35.2 40.  36.9 44.  37. ],0,1.0,0.0
[88.   7.6 90.   7.9 87.   7.7 89.   7.1 90.   6.3 88.   7.1],0,1.0,0.0
[60.  15.1 58.  16.1 58.  15.1 59.  16.8 59.  15.3 60.  15.1],0,0.0,0.0
[50.  29.2 52.  29.5 50.  29.7 52.  29.6 52.  29.7 51.  29.7],0,0.0,0.0
[61.  18.2 62.  17.1 60.  18.  62.  18.9 60.  17.3 60.  18.1],0,0.0,0.0
[39.  34.6 39.  36.6 43.  36.1 41.  35.4 43.  33.5 42.  33.6],0,1.0,0.0
[69.  19.2 67.  21.1 69.  21.7 69.  20.5 70.  20.4 71.  20.6],0,1.0,0.0
[70.  12.7 69.  10.4 68.  12.5 70.  12.9 70.  13.  69.  10.6],0,0.0,0.0
[57.  23.8 60.  26.3 60.  24.9 61.  24.2 61.  24.6 60.  26.2],0,1.0,0.0
[78.  16.7 79.  12.1 79.  15.7 80.  15.2 81.  12.9 79.  14.8],0,1.0,0.0
[52.  29.3 53.  29.3 54.  29.6 53.  28.1 53.  29.1 52.  30. ],0,0.0,0.0
[54.  28.2 50.  31.7 52.  31.8 52.  29.3 50.  30.  53.  28.5],0,1.0,0.0
[60.  18.4 61.  17.9 59.  18.7 61.  17.2 61.  17.3 60.  17.5],0,0.0,0.0
[71.  20.2 69.  20.  70.  21.6 69.  21.7 69.  21.9 70.  19. ],0,1.0,0.0
[89.   7.1 88.   7.9 87.   8.1 89.   7.6 89.   6.8 86.   7.7],0,1.0,0.0
[60.  18.1 59.  17.2 59.  17.6 60.  17.2 60.  18.5 61.  17.5],0,0.0,0.0
[68.  14.5 68.  13.4 66.  14.  67.  12.2 68.  14.8 66.  14.5],0,0.0,0.0
[84.   7.6 85.   8.1 88.   8.  87.   8.5 88.   8.5 84.   7.4],0,1.0,0.0
[38.  34.9 39.  37.5 38.  38.  40.  35.4 43.  34.6 41.  36.1],0,1.0,1.0
[78.  14.5 80.  16.1 81.  14.1 80.  14.7 80.  16.6 79.  17.3],0,1.0,0.0
[61.  27.  61.  27.7 61.  27.6 59.  26.  61.  28.9 59.  28.5],0,0.0,0.0
[59.  26.6 61.  28.9 60.  26.3 58.  27.9 59.  27.1 59.  28.6],0,0.0,0.0
[67.  13.5 68.  13.8 67.  11.2 67.  12.  69.  11.6 69.  13.7],0,0.0,0.0
[85.   7.9 88.   7.6 86.   8.6 86.   8.7 85.   7.6 89.   6.2],0,1.0,0.0
[81.  12.3 81.  15.8 79.  12.  79.  14.  79.  11.2 82.  13.4],0,1.0,0.0
[56.  28.5 55.  28.2 54.  30.  55.  29.5 56.  27.5 56.  28.8],0,0.0,0.0
[80.  11.4 82.   9.2 80.  10.2 84.  12.2 84.  10.4 82.  12.9],0,1.0,0.0
[86.   8.2 86.   7.1 88.   6.6 87.   6.3 89.   7.4 87.   7.3],0,1.0,0.0
[87.   9.9 87.   8.2 86.   9.2 85.   8.5 85.   9.6 86.   9.6],0,1.0,0.0
[69.  20.9 70.  21.3 70.  21.9 69.  21.6 69.  21.6 70.  21.4],0,0.0,0.0
[70.  21.2 68.  21.8 69.  21.9 68.  21.2 67.  21.5 72.  20.8],0,1.0,0.0
[81.  18.  80.  13.7 80.  17.2 80.  16.5 79.  13.8 78.  13.6],0,1.0,0.0
[70.  11.9 70.  10.  70.  10.9 69.  11.6 70.  11.8 70.  11.1],0,0.0,0.0
[61.  17.9 60.  17.2 59.  18.2 60.  17.2 60.  18.3 61.  18.2],0,0.0,0.0
[61.  24.7 59.  26.8 58.  26.5 58.  24.1 60.  26.1 59.  24.8],0,1.0,0.0
[88.   7.6 84.   7.2 88.   8.1 88.   7.1 86.   7.9 88.   8.5],0,1.0,0.0
[72.  19.5 71.  19.6 72.  20.1 69.  19.9 67.  21.4 67.  19.6],0,1.0,0.0
[66.  14.3 66.  14.1 67.  13.4 66.  14.1 67.  14.3 68.  12.3],0,0.0,0.0
[52.  29.3 51.  29.8 52.  29.2 50.  29.9 52.  29.5 51.  29.1],0,0.0,0.0
[56.  27.8 55.  27.2 56.  30.  54.  29.6 55.  29.3 54.  28.2],0,0.0,0.0
[70.  21.1 69.  20.9 70.  19.  70.  20.5 69.  21.9 70.  19.6],0,0.0,0.0
[64.  16.7 66.  15.4 64.  15.5 64.  15.2 67.  16.8 67.  15.3],0,0.0,0.0
[70.  21.2 69.  21.7 70.  20.5 68.  19.  69.  19.7 71.  20.8],0,1.0,0.0
[48.  32.9 46.  29.2 49.  29.2 46.  30.7 45.  29.7 48.  31.4],0,1.0,0.0
[68.  21.6 68.  21.8 69.  22.7 70.  21.3 69.  21.2 70.  21. ],0,0.0,0.0
[79.  17.2 80.  17.8 78.  15.8 81.  15.4 81.  12.5 79.  15.1],0,1.0,0.0
[70.  21.7 72.  21.9 69.  21.5 68.  21.  68.  21.4 68.  21.8],0,1.0,0.0
[59.  26.9 61.  23.1 58.  26.4 59.  25.6 61.  23.8 59.  26.9],0,1.0,0.0
[40.  36.3 44.  34.4 43.  36.5 41.  36.6 42.  34.3 40.  34.8],0,1.0,0.0
[48.  30.  48.  29.1 47.  32.9 46.  31.3 48.  29.5 48.  32.3],0,1.0,0.0
[41.  33.5 42.  37.3 43.  37.5 41.  33.6 38.  33.1 39.  34.9],0,1.0,1.0
[71.  21.3 70.  20.1 71.  19.8 70.  20.5 70.  21.  68.  20.4],0,1.0,0.0
[39.  33.6 39.  34.2 39.  33.9 41.  35.8 44.  34.  42.  36. ],0,1.0,0.0
[40.  33.6 39.  34.4 41.  36.  39.  36.8 42.  36.1 44.  34.4],0,1.0,0.0
[64.  15.4 67.  16.3 66.  15.8 66.  15.8 67.  16.8 66.  16.3],0,0.0,0.0
